Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/mixw_counts [31839x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31839x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31839, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 19075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28529, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/mixture_weights [31839x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/means [31839x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial11/model_parameters/my_db.cd_cont_untied/variances [31839x1x1 array]
Fri Mar 31 15:47:20 2023
Current Overall Likelihood Per Frame = -147.614021975823
Convergence ratio = 0.173754028396161
