Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/mixw_counts [31641x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31641x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31641, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 16597, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29732, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/mixture_weights [31641x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/means [31641x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial3/model_parameters/my_db.cd_cont_untied/variances [31641x1x1 array]
Tue Mar 21 21:55:55 2023
Current Overall Likelihood Per Frame = -147.71201475777
Convergence ratio = 0.0586922181967395
Likelihoods have converged! Baum Welch training completed!
******************************TRAINING COMPLETE*************************
Tue Mar 21 21:55:55 2023
