Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/mixw_counts [31182x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31182x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31182, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 18709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29330, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/mixture_weights [31182x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/means [31182x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial12/model_parameters/my_db.cd_cont_untied/variances [31182x1x1 array]
Fri Mar 31 15:53:26 2023
Current Overall Likelihood Per Frame = -147.474981572544
Convergence ratio = 0.0624111876806239
Likelihoods have converged! Baum Welch training completed!
******************************TRAINING COMPLETE*************************
Fri Mar 31 15:53:26 2023
