Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/mixw_counts [42498x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial13/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42498x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42498, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 6175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11250, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11251, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11418, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11419, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15148, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21365, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21423, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22737, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24165, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25267, feat= 0, density= 0) never observed
