Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/mixw_counts [31449x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [31449x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 31449, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 18241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28178, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/mixture_weights [31449x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/means [31449x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial8/model_parameters/my_db.cd_cont_untied/variances [31449x1x1 array]
Wed Mar 22 13:32:18 2023
Current Overall Likelihood Per Frame = -147.785072785908
Convergence ratio = 1.18106217439606
