Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/mixw_counts [42192x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42192x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42192, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 11926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18148, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 24647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 25718, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27568, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27569, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 29951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36613, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36614, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 36869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37452, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 37547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 38777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39188, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 39776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40329, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40560, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 40970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 41002, feat= 0, density= 0) never observed
