Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/mixw_counts [42192x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial14/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [42192x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 42192, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 5686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 5687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6132, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6133, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6525, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6646, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 6893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 7310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 8111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9688, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9689, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 9803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10451, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 10727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11466, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11679, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11769, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11770, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 11942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 12389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 13967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 14687, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15544, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 15545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 16757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17526, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17527, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17637, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17638, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17639, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 17888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18148, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18149, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18758, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 20969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21546, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22622, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22725, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22726, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22727, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23998, feat= 0, density= 0) never observed
