Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/mixw_counts [36168x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [36168x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 36168, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 18796, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 18797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 22049, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23125, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 23177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26517, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26518, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 35243, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/mixture_weights [36168x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/means [36168x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial15/model_parameters/my_db.cd_cont_untied/variances [36168x1x1 array]
Mon Apr 24 17:42:19 2023
Current Overall Likelihood Per Frame = -147.919460926246
Convergence ratio = 0.0648315912883675
Likelihoods have converged! Baum Welch training completed!
******************************TRAINING COMPLETE*************************
Mon Apr 24 17:42:19 2023
