Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/mixw_counts [32286x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [32286x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 32286, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 19741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26700, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28886, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/mixture_weights [32286x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/means [32286x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial7/model_parameters/my_db.cd_cont_untied/variances [32286x1x1 array]
Wed Mar 22 13:34:05 2023
Current Overall Likelihood Per Frame = -147.821388751087
Convergence ratio = 0.173016307709275
