Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/mixw_counts [35706x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [35706x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 35706, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 21163, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21164, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21684, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21685, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21686, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21777, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21778, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 21779, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 30383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 31877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 32237, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 33479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 34793, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/mixture_weights [35706x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/means [35706x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial16/model_parameters/my_db.cd_cont_untied/variances [35706x1x1 array]
Mon Apr 24 17:39:23 2023
Current Overall Likelihood Per Frame = -148.120726774514
Convergence ratio = 1.13081226328174
