Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/means
-mixwfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/transition_matrices
-varfn			/home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1
INFO: s3mixw_io.c(116): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/mixw_counts [32034x1x1 array]
INFO: s3tmat_io.c(117): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/tmat_counts [32x3x4 array]
INFO: s3gau_io.c(381): Read /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/bwaccumdir/my_db_buff_1/gauden_counts with means with vars (2pass) [32034x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(390): Normalizing mean for n_mgau= 32034, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1564: (mgau= 19177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19707, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19708, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 19709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26505, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26506, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 26507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 27377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28647, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28680, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28681, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1564: (mgau= 28682, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(232): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/mixture_weights [32034x1x1 array]
INFO: s3tmat_io.c(175): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/transition_matrices [32x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/means [32034x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/lucija/Documents/Zadnji semestar/ROGJ/Prezentacije/CMUspinx/tutorial9/model_parameters/my_db.cd_cont_untied/variances [32034x1x1 array]
Tue Mar 28 14:05:07 2023
Current Overall Likelihood Per Frame = -147.7721976011
Convergence ratio = 0.18014918789487
